Open,High,Low,Close,Adj Close,Volume
49.48,50.23,49.139999,49.240002,47.966309,62362600
49.490002,49.5,47.900002,48.07,46.826569,60500800
47.830002,48.5,47.59,47.990002,46.748642,39735200
48.130001,48.32,46.970001,47.73,46.495361,46536000
48.27,48.630001,47.740002,48.299999,47.050617,31767100
48.599998,49.139999,48.5,49.130001,47.859154,29045800
49.720001,49.720001,48.66,48.919998,47.654583,29438600
48.790001,48.82,48.099998,48.57,47.634968,23795500
48.529999,48.650002,47.700001,48.029999,47.105358,36765200
48.200001,49.389999,48.060001,49.220001,48.272457,37442600
49.630001,49.73,48.060001,48.189999,47.262283,35348100
48.669998,49.259998,48.240002,49.189999,48.243027,30659800
49.259998,49.330002,48.389999,48.560001,47.62516,24774500
48.73,49.209999,48.650002,48.889999,47.948803,22321200
49.110001,49.310001,48.73,48.93,47.988041,20018300
49.259998,49.57,48.619999,48.650002,47.713432,19251400
48.790001,48.98,48.25,48.330002,47.399586,27775000
49.810001,50.200001,49,49.169998,48.223412,55081300
49.02,49.310001,48.650002,49.279999,48.331299,34621500
49.259998,49.400002,48.82,49.139999,48.193993,36295300
49.349998,49.880001,49.209999,49.43,48.478409,38384300
49.389999,49.669998,49.23,49.549999,48.5961,28616600
49.790001,49.93,49.169998,49.400002,48.44899,24420600
49.57,50.799999,49.459999,50.43,49.45916,35384700
51,51.5,50.32,50.950001,49.969151,46114100
50.91,51,50.220001,50.790001,49.812229,30472800
51.209999,52.68,51.09,52.25,51.244125,53000700
52.5,52.619999,50.139999,50.389999,49.41993,47394300
50.529999,51.23,49.490002,50.080002,49.115902,43318400
49.259998,49.900002,48.849998,48.91,47.968418,39752700
49.529999,49.970001,49.040001,49.619999,48.664749,33437300
50,50.09,48.709999,48.959999,48.01746,32649100
49.259998,50.049999,48.950001,49.279999,48.331299,29333600
48.849998,49.720001,48.849998,49.41,48.458797,27212500
49.790001,50.599998,49.73,50,49.037437,27598300
50.509998,51.029999,50.169998,50.369999,49.400318,26531400
49.369999,50.490002,49.299999,50.32,49.351276,26959900
50.330002,50.5,49.040001,49.889999,48.929554,50123500
49.389999,49.75,48.830002,49.720001,48.762829,27377100
49.889999,50.209999,49.470001,49.950001,48.988403,22290900
49.830002,50.150002,48.66,48.82,47.880154,30078800
48.529999,49.639999,48.419998,49.16,48.213608,29343400
48.959999,50.279999,48.75,49.939999,48.978596,26633400
50.509998,51.459999,50.16,51.43,50.439907,29652200
51.310001,51.740002,50.950001,51.189999,50.204529,19558200
51.240002,52.380001,51.150002,51.779999,50.783169,27711300
52.400002,52.720001,51.990002,52.240002,51.234314,22127600
51.5,51.98,50.990002,51.009998,50.027992,25811800
51.299999,51.810001,51.27,51.689999,50.694904,20883200
51.709999,52.700001,51.23,51.369999,50.381062,25642800
51.849998,52.900002,51.790001,52.669998,51.656033,21978700
52.91,53.580002,52.669998,53.369999,52.34256,22369500
53.549999,53.849998,52.669998,52.82,51.803146,24343900
53.549999,54.200001,53.209999,53.880001,52.842747,27303500
54.27,54.290001,53.619999,53.830002,52.793705,20005800
54.009998,54.400002,53.509998,53.549999,52.519093,21874200
52.75,53.98,52.619999,53.849998,52.81332,18272900
53.900002,54.700001,53.900002,54.16,53.117355,23414400
54.470001,56.23,53.84,54.580002,53.52927,43537200
54.599998,54.700001,53.27,53.43,52.401405,27224900
53.139999,54.07,52.82,53.5,52.470058,21866000
53.119999,54.220001,53.07,53.900002,52.862362,41522700
48.349998,48.669998,47.66,48.200001,47.272091,97322500
47.849998,47.860001,46.25,46.720001,45.820583,54161300
45.98,46.41,45.360001,45.639999,44.761372,50130500
44.889999,45.290001,44.200001,44.25,43.398132,45066000
44.240002,44.470001,43.919998,44.110001,43.26083,36796800
44.099998,44.799999,43.610001,44.279999,43.427555,46781300
44.959999,45.060001,44.240002,44.459999,43.604088,33856700
44.73,45.459999,44.700001,44.849998,43.98658,34349500
45.110001,46.150002,44.779999,45.700001,44.820217,34748200
46.150002,46.380001,45.529999,45.68,45.126461,31103200
45.540001,45.799999,44.900002,45.389999,44.839973,36233700
46.639999,47.349998,45.540001,45.599998,45.047428,48481700
45.400002,46.48,45.25,45.439999,44.889366,39224500
45.900002,46.459999,45.860001,46.349998,45.788342,31496900
46.130001,46.189999,44.549999,44.950001,44.405308,42881300
44.990002,45.580002,44.970001,45.459999,44.909126,30884700
46.040001,46.75,45.790001,46.189999,45.630276,36306300
45.75,46.119999,45.41,45.529999,44.978279,31118000
45.549999,45.689999,45.040001,45.060001,44.513977,32817900
44.919998,45.669998,44.700001,45.619999,45.067184,29469100
45.66,45.880001,45.330002,45.389999,44.839973,24199300
45.48,46.209999,45.450001,46.060001,45.501858,35489600
46.290001,47.299999,46.009998,47.009998,46.440342,33901200
47.029999,47.18,46.57,47.049999,46.479858,28126900
47.360001,48.099998,47.360001,47.450001,46.875015,15921400
47.419998,48.5,47.27,48.349998,47.764103,46332700
48.75,50.23,48.709999,49.560001,48.959446,57768000
49.220001,50.060001,49.18,49.900002,49.295326,33753500
49.919998,51.110001,49.779999,50.990002,50.372116,50261200
51.060001,52.650002,51,51.990002,51.359997,39767700
51,51.290001,49.560001,50.200001,49.59169,51040300
49.830002,50.720001,49.810001,50.689999,50.075748,28956500
50.279999,50.84,49.73,50.07,49.463261,34068400
49.66,50.720001,49.59,50.259998,49.650959,33706000
50.139999,50.139999,49.119999,49.73,49.127384,29398800
49.82,51.34,49.740002,50.470001,49.858418,33436400
50.98,51.009998,50.209999,50.669998,50.055988,25465600
50.709999,51.459999,50.68,51.119999,50.500538,28351000
51.150002,51.32,50.220001,50.650002,50.03624,26399000
50.57,50.68,47.110001,47.459999,46.884892,119298400
46.32,46.450001,45.240002,46.360001,45.798222,53775700
46.25,46.34,45.77,46.169998,45.610523,32171200
46.169998,47.029999,46.07,46.57,46.005676,22564200
46.599998,47.09,46.34,47.07,46.499615,11865600
47.189999,47.639999,46.860001,47.07,46.499615,21269200
47.220001,50.669998,46.490002,49.389999,48.7915,84531400
49.110001,49.189999,48.560001,48.75,48.159256,37385400
48.75,50.189999,48.720001,49.82,49.21629,28576800
49.889999,51.389999,49.400002,49.669998,49.068108,46102500
49.450001,50.830002,49.330002,50.610001,49.996723,24866600
50.439999,52.150002,50.200001,51.099998,50.480778,36809600
51.490002,52.689999,51.299999,52.189999,51.557571,32092300
52.450001,52.529999,51.27,51.650002,51.02412,34625400
51.290001,52.240002,51.25,51.540001,50.915451,32925000
51.900002,53.849998,51.560001,53.240002,52.594849,39883900
59.5,60.25,56.900002,56.950001,56.259895,124070700
58.450001,60.139999,57.84,59.25,58.532021,74680900
58.849998,59.650002,57.5,57.580002,56.882259,50265400
57.939999,58.34,57.099998,57.990002,57.287292,35647100
58.240002,59.220001,58.09,58.669998,57.959049,28701300
59.040001,63.950001,58.220001,62.459999,61.703121,86519500
58.849998,59.619999,56.650002,56.66,55.973404,85729300
56.380001,56.5,54.060001,55.439999,54.768188,61968500
55.279999,56.200001,54.849998,55.209999,54.540977,31485900
54.610001,54.849998,53.299999,53.59,52.940609,49722900
54.790001,57.400002,54.700001,56.07,55.390556,49202600
55.98,57.16,55.360001,55.509998,54.837341,37256200
55.950001,57.389999,55.709999,56.689999,56.00304,26926600
57.189999,58.279999,56.880001,58,57.297169,23580900
57.889999,58.330002,57.380001,57.68,56.981049,21893200
57.610001,58.880001,57.189999,58.790001,58.430122,29853800
59,59.080002,58.119999,58.18,57.823856,23432600
58.380001,59.220001,57.950001,59.16,58.797859,34358300
58.77,59.310001,57.939999,58.779999,58.420181,28754100
59.299999,59.419998,58.119999,58.860001,58.499695,16325100
59.099998,60.990002,58.860001,60.66,60.288677,27539100
60.599998,62.509998,60.43,61.810001,61.431637,26214200
62,62.869999,61.700001,62.470001,62.087597,26326300
61.490002,62.189999,61.209999,61.849998,61.47139,21055400
60.650002,61.98,60.639999,61.610001,61.232861,17846100
61.91,63.259998,61.849998,63.009998,62.62429,28290100
61.880001,62.700001,60.66,60.709999,60.338367,32288200
60.48,61.5,59.169998,61.119999,60.745861,27374600
60.529999,63.279999,60.380001,63.189999,62.803188,24669900
62.41,63.540001,60.130001,60.400002,60.03027,36394000
60.889999,61.689999,59.68,60.779999,60.40794,38216800
61.720001,63.080002,61.650002,62.880001,62.495087,28495400
62.799999,63.139999,61.110001,61.240002,60.865128,23320000
60.639999,61.52,59.700001,59.900002,59.533329,28740400
59.830002,60.240002,57.91,58.330002,57.972942,40210400
59.259998,61.18,58.509998,60.740002,60.368187,39511700
60.470001,61.700001,59.720001,59.849998,59.483631,33112400
61.18,63.169998,60.84,62.669998,62.286369,36387500
63.220001,64.120003,62.130001,62.25,61.868942,27160300
62.939999,64.089996,62.389999,63.310001,62.922455,30701800
62.650002,63.299999,62.240002,62.900002,62.514965,20173000
63.610001,63.880001,62.48,63.790001,63.399517,21247400
64.150002,65.730003,64.080002,64.779999,64.383453,30186600
64.220001,66.290001,63.709999,65.779999,65.377335,32394700
65.629997,65.699997,63.650002,63.73,63.339882,30094200
63.18,64.989998,62.919998,63.759998,63.369698,54951700
64.82,66.379997,64.559998,65.629997,65.228249,34380100
66,66.050003,63.169998,63.48,63.091412,35160000
66.580002,67.440002,61.990002,62.040001,61.660229,74584700
61.66,62.439999,60.98,62.02,61.64035,35401400
61.799999,64.970001,61.77,64.870003,64.472908,34705800
64.010002,65.129997,63.610001,64.5,64.105171,26161600
63.77,64,63.150002,63.77,63.379639,20709500
64.010002,64.489998,63.580002,64,63.608231,33013200
64.720001,64.889999,63.580002,64.550003,64.154869,31416300
64.949997,66.739998,64.699997,66.540001,66.132683,27947500
66.059998,66.580002,65.290001,65.559998,65.158676,28771400
65.669998,66.57,65.360001,66.25,65.84446,17793300
66.970001,67.290001,66.360001,67.050003,66.639565,22224200
66.800003,68.400002,66.629997,68.260002,67.842155,27177100
68.199997,68.489998,64.709999,65.410004,65.009605,51266900
65.610001,65.629997,64.209999,65.220001,64.820763,26822000
65.309998,65.379997,63.84,64.190002,63.79707,25768400
63.970001,65.220001,63.68,65.019997,64.621986,24927700
65.330002,65.519997,64.57,64.75,64.353638,24625500
64.699997,64.739998,63.07,63.630001,63.240498,23997700
63.639999,63.759998,62.41,62.700001,62.316189,19872100
62.790001,63.779999,62.299999,63.700001,63.310066,24364200
63.349998,63.91,62.279999,62.57,62.186985,38257600
59.16,60,57.900002,59.240002,58.877369,77479500
59.099998,59.52,58.459999,58.759998,58.400307,39645900
58.560001,58.630001,57.77,57.970001,57.615143,38167700
57.52,58.16,57.150002,57.619999,57.267284,30387400
57.880001,58.299999,57.470001,58.279999,57.923244,23290600
57.610001,58.43,57.07,57.529999,57.177834,30731800
57.860001,57.880001,56.84,57.259998,56.909489,22281700
56.880001,56.98,55.810001,56.900002,56.551693,35323600
56.959999,57.299999,56.459999,56.849998,56.501999,21001900
56.619999,57.25,56.25,57.189999,57.189999,25529300
57.700001,58.009998,57.240002,57.669998,57.669998,19959000
57.150002,57.23,55.880001,55.970001,55.970001,35046500
55.049999,55.630001,54.299999,55.040001,55.040001,35968100
54.389999,54.650002,53.419998,53.619999,53.619999,30232300
54.040001,54.389999,53.459999,54.009998,54.009998,29192500
54.599998,55.849998,54.259998,55.349998,55.349998,28158300
55.290001,55.889999,54.759998,55.330002,55.330002,20010200
55.950001,56.139999,54.799999,54.84,54.84,18703400
54.07,55.43,53.84,55.360001,55.360001,23769700
55.57,56.240002,55.360001,55.950001,55.950001,23145200
56.419998,56.709999,55.98,56.080002,56.080002,17723100
56.650002,57.389999,56.400002,56.959999,56.959999,19164400
57.560001,57.560001,56.419998,56.869999,56.869999,22309900
57.049999,57.23,56.59,56.919998,56.919998,15173600
57.110001,57.880001,57,57.73,57.73,32387600
57.549999,57.650002,56.939999,57.119999,57.119999,20303900
57.610001,57.82,56.59,56.889999,56.889999,20326400
56.91,57.689999,56.759998,57.48,57.48,18483600
56.98,57.099998,56.09,56.240002,56.240002,21831300
56.549999,57.75,56.540001,57.369999,57.369999,21493800
57.41,57.439999,56.779999,57.09,57.09,17364400
57.450001,57.639999,56.599998,57,57,33254500
57.360001,57.48,56.970001,57,57,13904800
57.150002,58.029999,56.93,57.380001,57.380001,26738100
57.470001,57.939999,56.950001,57.849998,57.849998,18119700
58.02,58.200001,57.23,58.189999,58.189999,21784500
58.209999,58.419998,57.799999,57.990002,57.990002,20806500
58.150002,58.369999,56.77,57.220001,57.220001,21879700
57.049999,57.900002,56.700001,57.18,57.18,21498800
56.68,56.75,55.099998,55.669998,55.669998,55118300
55.75,56.040001,55.369999,55.869999,55.869999,19254600
55.939999,56.279999,55.5,55.869999,55.869999,18682800
55.869999,55.970001,55.23,55.259998,55.259998,20287900
55.490002,56.099998,55.34,56.07,56.07,21209700
56.02,56.41,55.75,55.91,55.91,21101200
56.360001,57.73,56.34,57.48,57.48,22480900
57.549999,57.830002,55.880001,56.75,56.75,26360000
56.34,56.380001,55.389999,56.139999,56.139999,29891600
56.130001,56.639999,55.869999,56.009998,56.009998,24871600
56.549999,56.990002,56.32,56.759998,56.759998,17219400
56.919998,57.009998,55.700001,56.09,56.09,26186600
56.369999,56.450001,55.709999,55.959999,55.959999,14857400
55.310001,55.720001,54.790001,55.389999,55.389999,19162000
55.509998,56.110001,55.310001,55.990002,55.990002,18704000
56.259998,56.759998,56.110001,56.73,56.73,15392800
56.619999,57.299999,56.34,56.869999,56.869999,15716000
57.169998,57.459999,56.330002,56.52,56.52,16263600
56.400002,56.400002,55.57,55.810001,55.810001,18917000
56.049999,56.93,54.900002,54.970001,54.970001,25251800
54.41,54.810001,53.970001,54.639999,54.639999,27007700
54.919998,55.560001,54.27,55.240002,55.240002,19867000
55.18,56.279999,55.009998,56.23,56.23,18497200
56.060001,56.540001,55.68,55.959999,55.959999,36691000
54.580002,54.709999,52.32,53,53,67715400
52.810001,54.540001,52.759998,54.310001,54.310001,32782400
53.119999,53.200001,52.310001,53.18,53.18,39846400
